SET
base	skim	HTMHT_re2015C	b:chain[1]	ch:filenames[Run2015C_25ns-05Oct2015-v1.HTMHT_,0,3,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2015Db_block11	u:block[11]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SingleMuon_,609,659,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2015Db_block12	u:block[12]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SingleMuon_,660,697,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2015Db_block0	u:block[0]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SinglePhoton_,0,63,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2015Db_block1	u:block[1]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SinglePhoton_,64,123,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2015Db_block2	u:block[2]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SinglePhoton_,124,186,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2015Db_block3	u:block[3]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SinglePhoton_,187,247,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2015Db_block4	u:block[4]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SinglePhoton_,248,314,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2015Db_block5	u:block[5]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SinglePhoton_,315,320,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	HTMHT_2016B_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.HTMHT_,1,75,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	HTMHT_2016B_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.HTMHT_,76,147,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	HTMHT_2016B_block2	u:block[2]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.HTMHT_,148,204,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	HTMHT_2016B_block3	u:block[3]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.HTMHT_,205,255,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	HTMHT_2016B_block4	u:block[4]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.HTMHT_,256,301,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,1,80,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,81,137,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block2	u:block[2]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,138,187,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block3	u:block[3]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,188,244,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block4	u:block[4]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,245,294,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block5	u:block[5]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,295,344,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block6	u:block[6]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,345,419,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block7	u:block[7]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,420,470,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block8	u:block[8]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,471,522,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block9	u:block[9]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,523,576,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block10	u:block[10]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,577,628,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block11	u:block[11]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,629,679,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block12	u:block[12]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,680,729,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block13	u:block[13]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,730,779,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block14	u:block[14]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,780,829,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block15	u:block[15]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,830,857,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	MET_2016B_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.MET_,1,74,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	MET_2016B_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.MET_,75,148,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	MET_2016B_block2	u:block[2]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.MET_,149,203,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	MET_2016B_block3	u:block[3]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.MET_,204,253,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	MET_2016B_block4	u:block[4]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.MET_,254,257,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,1,78,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,79,137,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block2	u:block[2]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,138,187,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block3	u:block[3]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,188,241,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block4	u:block[4]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,242,294,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block5	u:block[5]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,295,344,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block6	u:block[6]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,345,400,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block7	u:block[7]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,401,484,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block8	u:block[8]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,485,534,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block9	u:block[9]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,535,586,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block10	u:block[10]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,587,637,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block11	u:block[11]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,638,688,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block12	u:block[12]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,689,740,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block13	u:block[13]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,741,792,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block14	u:block[14]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,793,842,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block15	u:block[15]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,843,894,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block16	u:block[16]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,895,944,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block17	u:block[17]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,945,994,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block18	u:block[18]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,995,1045,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block19	u:block[19]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,1046,1095,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block20	u:block[20]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,1096,1145,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block21	u:block[21]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,1146,1195,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block22	u:block[22]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,1196,1245,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block23	u:block[23]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,1246,1295,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block24	u:block[24]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,1296,1345,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block25	u:block[25]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,1346,1353,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,1,71,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,72,121,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block2	u:block[2]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,122,177,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block3	u:block[3]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,178,248,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block4	u:block[4]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,249,299,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block5	u:block[5]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,300,350,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block6	u:block[6]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,351,401,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block7	u:block[7]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,402,455,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block8	u:block[8]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,456,507,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block9	u:block[9]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,508,557,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block10	u:block[10]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,558,608,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block11	u:block[11]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,609,658,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block12	u:block[12]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,659,708,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block13	u:block[13]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,709,758,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block14	u:block[14]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,759,808,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block15	u:block[15]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,809,834,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2016B_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SinglePhoton_,1,74,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2016B_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SinglePhoton_,75,131,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2016B_block2	u:block[2]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SinglePhoton_,132,205,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2016B_block3	u:block[3]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SinglePhoton_,206,260,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2016B_block4	u:block[4]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SinglePhoton_,262,313,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2016B_block5	u:block[5]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SinglePhoton_,314,364,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2016B_block6	u:block[6]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SinglePhoton_,365,405,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
