SET
base	skim	HTMHT_re2015C	b:chain[1]	ch:filenames[Run2015C_25ns-05Oct2015-v1.HTMHT_,0,3,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2015Db_block5	u:block[5]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SingleMuon_,250,299,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2015Db_block6	u:block[6]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SingleMuon_,300,349,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2015Db_block7	u:block[7]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SingleMuon_,350,399,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2015Db_block8	u:block[8]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SingleMuon_,400,449,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2015Db_block9	u:block[9]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SingleMuon_,450,499,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2015Db_block10	u:block[10]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SingleMuon_,500,549,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2015Db_block11	u:block[11]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SingleMuon_,550,599,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2015Db_block12	u:block[12]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SingleMuon_,600,649,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2015Db_block13	u:block[13]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SingleMuon_,650,697,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2015Db_block0	u:block[0]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SinglePhoton_,0,49,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2015Db_block1	u:block[1]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SinglePhoton_,50,99,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2015Db_block2	u:block[2]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SinglePhoton_,100,149,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2015Db_block3	u:block[3]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SinglePhoton_,150,199,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2015Db_block4	u:block[4]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SinglePhoton_,200,249,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2015Db_block5	u:block[5]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SinglePhoton_,250,299,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2015Db_block6	u:block[6]	b:chain[1]	ch:filenames[Run2015D-PromptReco-v4.SinglePhoton_,300,326,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	HTMHT_2016B_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.HTMHT_,0,49,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	HTMHT_2016B_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.HTMHT_,50,60,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,0,49,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,50,99,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block2	u:block[2]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,100,149,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block3	u:block[3]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,150,199,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B_block4	u:block[4]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.JetHT_,200,203,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	MET_2016B_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.MET_,0,49,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	MET_2016B_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.MET_,50,52,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,0,49,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,50,99,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block2	u:block[2]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,100,149,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block3	u:block[3]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,150,199,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B_block4	u:block[4]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleElectron_,200,224,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,0,49,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,50,99,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B_block2	u:block[2]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SingleMuon_,100,126,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2016B_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SinglePhoton_,0,49,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2016B_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-PromptReco-v2.SinglePhoton_,50,92,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
